address,amount,tokenId
0xB07C11Fd18fF263A4859c10b3c2D26565d74C9eB,96191078344844840000,249
0x159024a4E6492830F8dD960336e304f7bEb3b798,7231630222324803000,209
0x19E31F4eA9C4782785400174f3dEdA9490fD5ad4,23267184159437537000,283
0xfBcf0536761eb1D292514129d353f4023Ba22546,26628868897451130000,351
0x2dF325328531c4C45854728658962BB5D7C0Deb7,67778716339731940000,125
0x099938e27f5Ff1f72dB9A8f9C66257F532fc561C,20283113153119950000,474
0x38FD9c2B6006eb2Ea7353FD6bA913a04Ef4CfE23,20507510475052347000,344
0x2B9e37D045AFE7adf611fFCd0da82238C83b25a4,89115975968974850000,32
0x0317E3BFEEeFbf489A4C965e16D0e2E47980ae50,88913896109843100000,62
0xC296dA45eF7123a5F29aA14678a007B937012e85,23427370016867300000,335
0xBEc322cb261049b95501d53C07cbBd3dFa117369,14316117612470581000,448
0x03BF4C3ad763F3196cDc3657fbEfe7C7bB11c810,32806352369629168000,220
0x82d02aD562931b44eA6c5297Cc56BEa9Bc498fa2,47221327561248040000,478
0x67138510926762323422618D60058839A5AE35b9,55362887989675150000,319
0x5f213b084eE9689e2ce3eb03ef22abAd240DEf86,3981387587759943700,75
0x688a020f8FaA988C891f2929FF607f36263Bf7F3,25785359998065594000,242
0xF2eEa6a4559C28DB36E94Efc24dBB4520094bCe2,57224760684307644000,414
0x2267606f2163d71Cb04CF18f1e3f78Fe4F4bfF58,87585749489558570000,452
0x3d3c94bc163d916242ef54127b4eB1FEB8D8cA07,10549430981238639000,364
0x3c62038917bB3c975D44a61C2D53B1E7769ed4c6,53448587093944710000,347
0x91c9F7C9ff7d5742D982e7F2aCCA1cEb4Cf40d58,22343142838366716000,111
0xD6de857714E84a3d9DE4c2b8D984d1D3d6D92C17,57659556087538300000,289
0x3471640794993Cf6D01c742F858eBa7F809f8473,12506515284821830000,219
0x39a2FE3630Efbc1d36Ecc915845Fb9cE1CCDd258,37381636173396710000,182
0x9a530F394B5F6493a5E24b63E31d0532A5CDB24E,1197379671545184500,410
0xE5C831aCfF6b0b9C340e86232feC5C25bb96c74a,77018995282172580000,108
0xA42a396170e1c3e8983b506A508f22dF04d70444,2587303549150999000,246
0x541bAD3c21EbDba07c7bD192ef8AD748D1Fe2E01,6058523627567736000,350
0xe60e10551ECa89Ef1bf4117641E7752e9c28a233,22124626568713480000,204
0xb31dd909a37Dfccd927623eB6958e533D3814309,21684241324689690000,304
0x58cf0964748984E65fCD73F67AE3e6171f5e3Ff7,57840712144956380000,386
0xfDE8FA81960B609416fa6bcb29b11cD63831fBCD,999899260861236700,481
0xc44a522e42099Ae2E7858D2E4B3A8677E4930a7d,37371632885812760000,325
0xAC0a4c8082f2721deC137eE6FbcBf1F091ef5489,66566359591587140000,69
0x4205db26442a6F0D56b97BAE19EB87d2B66912fF,30982021238901148,132
0x0Ad071ef135E38A7543DBee1EEd144CFC35dA5f7,95232586270018900000,459
0x84E494f477111a5Df2CA180A7ff478575E375e57,65707127559703495000,436
0x0AC63213e4C44306BB4A746E7DA9F90f02a5DDBc,44283308584247650000,21
0x7F81da0882ABDE9bddA04F19e9a063290A332A8D,36875564188626166000,320
0xCf5DE122A16c4e9B155Aae5A96bE688fEe3d6F96,35182338448481840000,446
0xE127E60907a6A2d5ec97313e2864F22Bb7556Ae2,96056746764293280000,40
0x64a5766F3f6d1ac4644a6E9dB2775Fe48C3b9BA0,81389790758370980000,311
0x863370048192cd90eE632ba0af050744A711C46e,82381748750323500000,1
0x6960D0F38279ED329D824215C02961A2158c662d,36699537900363133000,425
0x64B0b46f893fFE0682EA2e2cAc2fa449D258150C,56092870261564645000,178
0x8B0fA3aeB88fbcD23Abf9a4bEf5C3673649E4C71,30521876936989090000,27
0x2ad9dF686c3eA493b8169B3d9bb9fFe7768eEfC1,98480775843185260000,24
0x3eC3e22E0E730687E762D358370977d59F5106cB,73648036211521960000,388
0x3d3363C256bFD91Fa45305e17267A190FD88d749,38125969518974220000,312
0x1993eaAd0A6c06F3968eBf2EB9B229a42f419105,72526221197290400000,489
0xCb212D9153B425053393e9b9e3Cdfc9a3Dca5eAF,50144128149062820000,371
